#,Monnaie,Cours,1 h,24 h,7 j,30 j,Volume sur 24 h,Offre en circulation,Offre totale,Capitalisation du marché
1,"Bitcoin
BTC","$26 886,12",0.1%,0.1%,-2.2%,-2.9%,$10 181 052 912,19 380 781,21 million,$520 984 219 945
2,"Ethereum
ETH","$1 820,11",0.1%,0.7%,-0.7%,-3.3%,$5 025 944 787,120 269 409,120 million,$218 880 174 160
3,"Tether
USDT","$0,999943",0.0%,0.0%,-0.1%,-0.0%,$10 485 792 817,82 919 078 535,"82,9 milliard",$82 914 392 332
4,"BNB
BNB","$310,47",0.1%,0.6%,-1.4%,-6.1%,$411 314 795,157 886 280,158 million,$49 012 153 788
5,"USD Coin
USDC","$0,999726",-0.0%,-0.0%,-0.0%,-0.1%,$3 658 760 975,29 410 176 607,"29,4 milliard",$29 417 322 673
6,"XRP
XRP","$0,460089",0.8%,0.1%,7.8%,-3.1%,$979 519 281,51 873 152 538,100 milliard,$23 865 195 489
7,"Cardano
ADA","$0,368842",0.1%,2.1%,-0.8%,-7.2%,$188 218 792,35 045 020 830,45 milliard,$12 927 330 149
8,"Lido Staked Ether
STETH","$1 819,88",0.2%,0.8%,-0.5%,-3.0%,$14 773 262,6 516 492,"6,52 million",$11 857 537 123
9,"Dogecoin
DOGE","$0,073145159208",-0.0%,1.0%,0.6%,-9.3%,$286 795 089,139 453 926 384,∞,$10 199 693 763
10,"Polygon
MATIC","$0,871581",0.2%,1.0%,0.4%,-15.1%,$182 840 302,9 279 469 069,10 milliard,$8 086 628 947
11,"Solana
SOL","$19,73",0.3%,-1.1%,-7.5%,-9.6%,$295 331 009,396 087 221,548 million,$7 812 879 957
12,"TRON
TRX","$0,078960754152",-0.2%,4.9%,12.3%,19.7%,$609 390 819,90 335 213 156,"90,3 milliard",$7 127 752 420
13,"Litecoin
LTC","$91,00",-0.0%,-0.8%,3.5%,4.7%,$444 937 365,72 978 233,84 million,$6 640 301 424
14,"Polkadot
DOT","$5,32",0.1%,0.4%,-1.2%,-10.8%,$93 842 647,1 234 910 244,"1,32 milliard",$6 569 708 172
15,"Binance USD
BUSD","$0,999406",-0.1%,-0.1%,0.1%,-0.2%,$1 385 678 133,5 469 858 541,"5,47 milliard",$5 462 673 464
16,"Shiba Inu
SHIB","$0,000008863068",-0.2%,3.3%,-0.5%,-15.1%,$183 255 528,589 346 148 700 818,1 million de milliards,$5 223 452 850
17,"Avalanche
AVAX","$14,70",-0.1%,2.7%,-3.7%,-14.6%,$143 386 885,334 361 806,430 million,$4 913 752 765
18,"Dai
DAI","$0,999694",-0.0%,-0.1%,-0.0%,0.1%,$88 846 580,4 655 147 392,"4,66 milliard",$4 653 721 767
19,"Wrapped Bitcoin
WBTC","$26 906,60",0.1%,0.2%,-1.9%,-2.7%,$55 971 270,155 549,156 millier,$4 186 479 752
20,"Uniswap
UNI","$5,09",-0.0%,-1.4%,-1.4%,-7.6%,$44 466 902,753 766 667,1 milliard,$3 836 162 154
21,"Chainlink
LINK","$6,52",0.0%,1.5%,-2.4%,-9.2%,$144 138 473,517 099 971,1 milliard,$3 371 939 843
22,"LEO Token
LEO","$3,51",-0.2%,-1.3%,0.0%,0.1%,$294 268,930 313 288,985 million,$3 266 072 743
23,"Cosmos Hub
ATOM","$10,51",0.4%,0.5%,-4.1%,-4.2%,$60 750 754,292 586 164,∞,$3 074 207 851
24,"Monero
XMR","$152,49",0.1%,1.4%,-0.8%,-2.3%,$57 874 099,18 147 820,∞,$2 767 099 844
25,"OKB
OKB","$45,89",-0.2%,0.2%,-0.9%,-4.3%,$3 402 679,60 000 000,247 million,$2 753 328 120
26,"Toncoin
TON","$1,84",0.3%,-0.4%,-6.5%,-20.3%,$8 237 643,1 473 591 411,"5,06 milliard",$2 706 428 045
27,"Ethereum Classic
ETC","$18,27",0.3%,1.6%,-0.8%,-9.6%,$69 204 943,141 069 449,211 million,$2 575 115 298
28,"Stellar
XLM","$0,088727343078",0.4%,0.2%,-0.1%,-7.2%,$33 959 238,26 793 796 678,50 milliard,$2 377 337 780
29,"Internet Computer
ICP","$5,13",-0.1%,1.6%,-3.3%,-8.0%,$26 488 260,436 320 175,499 million,$2 237 247 141
30,"Bitcoin Cash
BCH","$114,76",-0.1%,-0.2%,-2.7%,-6.2%,$68 083 473,19 398 806,21 million,$2 225 712 031
31,"TrueUSD
TUSD","$0,999686",-0.1%,0.0%,-0.0%,0.0%,$155 099 621,2 041 446 767,"2,04 milliard",$2 040 861 952
32,"Filecoin
FIL","$4,41",0.4%,-0.0%,-1.8%,-16.8%,$79 076 371,426 073 442,"1,96 milliard",$1 879 065 215
33,"Lido DAO
LDO","$2,03",0.0%,-1.9%,-5.6%,-3.0%,$43 189 473,879 305 856,1 milliard,$1 789 179 086
34,"Hedera
HBAR","$0,052415676337",-0.1%,-0.2%,-1.3%,-14.4%,$14 680 104,31 348 839 340,50 milliard,$1 643 345 480
35,"Aptos
APT","$8,15",0.2%,-0.4%,-6.5%,-20.9%,$38 423 881,197 518 242,"1,04 milliard",$1 610 924 599
36,"Cronos
CRO","$0,062125286593",0.2%,-0.0%,-3.4%,-8.8%,$9 642 404,25 263 013 692,"30,3 milliard",$1 568 966 747
37,"Quant
QNT","$101,98",-0.1%,-0.8%,-4.1%,-7.9%,$13 761 611,14 544 176,"14,6 million",$1 483 075 719
38,"NEAR Protocol
NEAR","$1,63",0.4%,1.0%,-2.5%,-15.8%,$55 135 757,907 621 343,1 milliard,$1 478 869 697
39,"Arbitrum
ARB","$1,12",-0.0%,-0.3%,-7.5%,-23.4%,$114 467 726,1 275 000 000,10 milliard,$1 432 208 663
40,"VeChain
VET","$0,019449283339",0.4%,2.4%,-0.9%,-13.7%,$37 711 294,72 714 516 834,86 milliard,$1 413 533 665
41,"ApeCoin
APE","$3,43",0.0%,-1.8%,1.0%,-13.1%,$49 891 291,368 593 750,1 milliard,$1 265 105 540
42,"Algorand
ALGO","$0,162774",0.1%,0.0%,-3.5%,-14.5%,$31 962 559,7 240 768 106,"7,62 milliard",$1 178 001 771
43,"The Graph
GRT","$0,120263",0.2%,1.1%,-6.3%,-13.9%,$21 611 282,8 988 109 039,10 milliard,$1 080 921 350
44,"Pax Dollar
USDP","$0,999192",-0.1%,-0.0%,-0.2%,-0.0%,$8 258 272,1 019 052 716,"1,02 milliard",$1 018 235 070
45,"Fantom
FTM","$0,363343",0.2%,-0.3%,-6.3%,-16.8%,$83 147 155,2 788 596 019,"3,18 milliard",$1 013 165 333
46,"Frax
FRAX","$0,998294",-0.0%,0.1%,-0.1%,-0.2%,$6 181 513,1 004 141 409,1 milliard,$1 002 093 996
47,"Edgecoin
EDGT","$1,00",-0.0%,-0.0%,-0.2%,-0.1%,$348 593,1 000 000 000,1 milliard,$999 941 393
48,"Rocket Pool
RPL","$49,80",-0.0%,0.3%,-4.8%,6.6%,$3 358 385,19 401 717,"19,4 million",$966 285 805
49,"The Sandbox
SAND","$0,515225",0.5%,-0.5%,1.3%,-14.1%,$63 453 484,1 853 581 926,3 milliard,$955 011 094
50,"EOS
EOS","$0,858564",0.4%,1.0%,-3.6%,-19.6%,$108 093 875,1 105 944 336,∞,$949 620 478
51,"MultiversX
EGLD","$36,59",0.2%,-0.2%,-5.6%,-5.9%,$13 536 477,25 453 120,"25,5 million",$931 193 787
52,"Aave
AAVE","$64,50",0.2%,1.0%,1.2%,-8.3%,$29 097 020,14 396 794,16 million,$928 706 532
53,"Render
RNDR","$2,46",0.9%,0.6%,35.0%,34.6%,$142 828 125,366 378 124,531 million,$902 262 500
54,"Decentraland
MANA","$0,483116",0.3%,-0.3%,2.3%,-15.4%,$51 188 072,1 824 351 728,"2,19 milliard",$881 208 147
55,"Stacks
STX","$0,635272",-0.2%,-1.9%,-1.4%,-12.6%,$21 833 979,1 381 213 305,"1,82 milliard",$877 213 335
56,"Theta Network
THETA","$0,864245",0.5%,0.3%,-6.0%,-16.0%,$10 636 384,1 000 000 000,1 milliard,$864 245 344
57,"Tezos
XTZ","$0,898499",0.1%,-0.6%,-0.2%,-12.8%,$16 259 281,930 630 247,∞,$836 170 626
58,"Axie Infinity
AXS","$6,90",0.2%,1.2%,0.6%,-14.1%,$34 267 941,115 661 359,270 million,$797 810 013
59,"Flow
FLOW","$0,765966",0.3%,1.8%,-0.4%,-17.0%,$10 009 287,1 036 200 000,"1,43 milliard",$795 518 603
60,"Synthetix Network
SNX","$2,43",-0.7%,3.1%,15.2%,-3.7%,$27 642 277,317 901 113,319 million,$773 017 577
61,"BitDAO
BIT","$0,514216",0.3%,0.6%,-0.8%,2.3%,$2 750 571,1 453 909 315,"9,61 milliard",$747 515 380
62,"Radix
XRD","$0,072544048970",-0.1%,4.7%,-6.8%,-17.3%,$2 926 963,10 175 491 086,"12,6 milliard",$738 167 545
63,"USDD
USDD","$0,999668",-0.1%,0.1%,-0.1%,1.3%,$30 925 677,737 654 482,∞,$737 574 303
64,"ImmutableX
IMX","$0,729195",0.4%,0.2%,-5.2%,-24.6%,$15 113 938,998 882 827,2 milliard,$728 493 147
65,"GALA
GALA","$0,030005390453",0.5%,1.5%,-0.8%,-27.0%,$71 513 215,24 005 937 743,24 milliard,$720 210 221
66,"KuCoin
KCS","$7,33",0.0%,-0.1%,-4.3%,-10.2%,$861 469,96 974 735,144 million,$709 997 865
67,"Rocket Pool ETH
RETH","$1 953,41",0.3%,0.8%,-0.6%,-2.8%,$595 870,360 440,361 millier,$704 086 657
68,"NEO
NEO","$9,87",0.3%,6.8%,5.8%,-13.1%,$63 063 043,70 530 000,100 million,$695 769 501
69,"Curve DAO
CRV","$0,847911",0.4%,1.5%,2.4%,-9.1%,$41 856 671,818 384 139,"1,95 milliard",$694 238 582
70,"Gate
GT","$4,91",-0.1%,0.5%,-2.0%,-6.1%,$342 880,139 018 905,300 million,$682 648 408
71,"Conflux
CFX","$0,319699",-0.1%,7.7%,12.2%,7.6%,$215 140 796,2 097 547 687,"5,28 milliard",$670 497 412
72,"WhiteBIT Token
WBT","$4,63",-0.0%,-0.7%,-1.2%,-1.5%,$7 294 010,144 118 517,374 million,$667 717 883
73,"Bitcoin SV
BSV","$34,65",0.4%,1.5%,-2.8%,-0.3%,$17 979 449,19 266 077,21 million,$667 703 568
74,"Bitget Token
BGB","$0,469677",1.2%,-2.2%,0.1%,32.4%,$17 214 744,1 400 001 000,2 milliard,$657 516 966
75,"Pepe
PEPE","$0,000001539682",0.4%,-3.9%,-9.6%,422.7%,$143 243 957,420 690 000 000 000,421 billion,$648 318 812
76,"Kava
KAVA","$1,09",0.3%,5.9%,8.2%,41.2%,$40 032 762,530 690 797,531 million,$580 200 320
77,"Gemini Dollar
GUSD","$0,998431",-0.2%,0.1%,-0.2%,-0.1%,$597 829,575 906 270,576 million,$574 938 877
78,"BitTorrent
BTT","$0,000000598480",-0.2%,-0.1%,-0.4%,-9.1%,$12 871 797,951 421 714 286 000,990 billion,$568 730 475
79,"Maker
MKR","$629,65",0.0%,1.4%,-1.7%,-9.9%,$9 181 629,901 311,978 millier,$567 467 733
80,"Chiliz
CHZ","$0,105751",0.0%,0.4%,-2.8%,-14.1%,$35 021 638,5 344 064 580,"8,89 milliard",$565 023 833
81,"Sui
SUI","$1,07",0.4%,-1.0%,-12.4%,,$114 030 306,528 273 718,10 milliard,$563 330 448
82,"Klaytn
KLAY","$0,178974",0.2%,1.4%,3.1%,-20.3%,$15 424 324,3 095 122 149,∞,$555 162 524
83,"Optimism
OP","$1,63",0.7%,-0.3%,-1.4%,-28.9%,$65 578 928,335 376 391,"4,29 milliard",$547 993 402
84,"Injective
INJ","$6,71",0.0%,-1.2%,5.0%,-8.7%,$43 385 390,80 005 555,100 million,$537 046 850
85,"Casper Network
CSPR","$0,048137352143",-0.3%,-2.6%,-2.2%,-3.2%,$3 812 686,11 028 835 776,"11,7 milliard",$531 203 731
86,"GMX
GMX","$60,20",0.3%,-0.2%,-4.3%,-19.3%,$10 844 430,8 725 279,"8,73 million",$525 205 835
87,"PAX Gold
PAXG","$1 981,79",-0.1%,-0.4%,-2.0%,0.0%,$6 329 240,262 672,263 millier,$520 539 608
88,"Terra
LUNC","$0,000088059236",0.1%,-0.9%,-3.3%,-20.5%,$20 205 191,5 874 414 940 244,"6,85 billion",$517 296 490
89,"Mina Protocol
MINA","$0,567568",0.3%,-0.7%,-1.1%,-17.3%,$10 844 644,904 598 748,"1,03 milliard",$513 419 619
90,"IOTA
MIOTA","$0,183907",0.2%,4.6%,2.2%,-8.9%,$11 673 324,2 779 530 283,"2,78 milliard",$510 942 513
91,"Frax Share
FXS","$7,07",-0.1%,0.0%,-0.1%,-13.2%,$12 939 807,72 159 934,"99,8 million",$510 266 070
92,"Tokenize Xchange
TKX","$6,28",0.2%,0.6%,-2.0%,-0.6%,$8 351 629,79 996 000,100 million,$502 360 741
93,"eCash
XEC","$0,000025928005",0.2%,0.8%,-3.6%,-13.7%,$2 548 474,19 394 554 673 303,21 billion,$502 238 093
94,"Dash
DASH","$43,60",-0.1%,-0.1%,2.9%,-12.2%,$21 437 813,11 286 363,"18,9 million",$491 929 966
95,"Tether Gold
XAUT","$1 970,53",-0.3%,-0.3%,-2.4%,-0.8%,$5 959 230,246 524,247 millier,$485 784 732
96,"Huobi
HT","$2,95",0.1%,0.9%,1.8%,-18.5%,$14 834 650,162 336 522,204 million,$478 518 036
97,"cETH
CETH","$36,53",0.0%,0.6%,-0.9%,-3.3%,"$385,35",12 875 587,"12,9 million",$470 297 950
98,"Flare
FLR","$0,027735298987",-0.3%,-1.4%,-2.7%,-16.0%,$3 542 099,16 099 210 666,101 milliard,$446 393 052
99,"XDC Network
XDC","$0,032225209410",-0.1%,-3.6%,-2.6%,-22.9%,$1 391 219,13 837 557 455,"37,8 milliard",$445 246 946
100,"Trust Wallet
TWT","$1,07",0.0%,0.4%,-4.8%,-12.6%,$6 426 039,416 649 900,1 milliard,$445 230 916
101,"Frax Ether
FRXETH","$1 820,60",0.2%,0.8%,-0.6%,-3.3%,$1 264 195,215 985,216 millier,$393 136 594
102,"Zilliqa
ZIL","$0,023540873439",0.4%,0.4%,-3.2%,-32.8%,$16 070 987,16 507 343 529,"17,6 milliard",$388 460 689
103,"cUSDC
CUSDC","$0,022870970612",-0.0%,-0.0%,0.1%,0.3%,"$460,22",16 896 731 103,"16,9 milliard",$386 444 640
104,"NEXO
NEXO","$0,674797",-0.2%,0.6%,-0.1%,0.1%,$3 117 597,560 000 010,1 milliard,$377 871 989
105,"WOO Network
WOO","$0,222943",0.3%,0.2%,-4.7%,-18.7%,$11 620 763,1 694 310 805,"2,25 milliard",$377 441 001
106,"PancakeSwap
CAKE","$1,82",0.0%,-0.0%,-2.9%,-46.5%,$29 960 187,201 543 144,386 million,$366 494 591
107,"Loopring
LRC","$0,290763",0.1%,-1.0%,-1.1%,-16.8%,$15 777 820,1 245 991 469,"1,37 milliard",$362 134 735
108,"Convex Finance
CVX","$4,54",0.1%,1.5%,-3.7%,-16.1%,$1 959 605,77 350 740,"98,2 million",$351 531 477
109,"Osmosis
OSMO","$0,601288",0.2%,-0.6%,-5.8%,-21.7%,$8 856 822,584 638 995,325 million,$351 519 307
110,"Mask Network
MASK","$4,28",-0.1%,-5.3%,9.8%,-7.7%,$48 966 363,80 125 000,100 million,$342 830 418
111,"Nexus Mutual
NXM","$50,57",0.0%,0.6%,-0.8%,-2.9%,"$13 520,53",6 760 179,"6,76 million",$341 849 211
112,"Enjin Coin
ENJ","$0,340702",0.2%,0.2%,-0.7%,-14.0%,$11 556 732,1 000 000 000,1 milliard,$340 753 191
113,"Arweave
AR","$6,75",0.3%,2.0%,0.4%,-13.5%,$5 023 460,50 108 502,"64,6 million",$338 108 130
114,"THORChain
RUNE","$1,12",0.0%,-0.8%,-6.6%,-20.1%,$30 135 591,300 700 561,500 million,$336 131 667
115,"dYdX
DYDX","$2,09",0.0%,0.9%,-5.7%,-17.0%,$41 371 369,159 890 908,1 milliard,$334 395 794
116,"Basic Attention
BAT","$0,222832",0.1%,2.1%,0.9%,-11.9%,$12 914 168,1 489 138 514,"1,5 milliard",$331 782 167
117,"SingularityNET
AGIX","$0,268287",0.4%,-4.2%,2.6%,-23.6%,$38 372 256,1 215 068 775,"1,28 milliard",$325 987 852
118,"1inch
1INCH","$0,399587",0.2%,0.4%,-4.7%,-20.2%,$13 857 713,816 063 881,"1,5 milliard",$325 887 026
119,"BTSE Token
BTSE","$2,01",-0.0%,-1.8%,-0.1%,-6.2%,$869 207,162 061 501,200 million,$325 095 429
120,"marumaruNFT
MARU","$0,154579",-0.1%,10.4%,123.3%,673.7%,"$11 229,72",2 000 000 000,2 milliard,$309 146 234
121,"Baby Doge Coin
BABYDOGE","$0,000000001977",0.0%,-3.4%,-8.5%,-36.6%,$2 042 987,156 124 856 092 293 492,420 million de milliards,$308 071 877
122,"FLOKI
FLOKI","$0,000031134742",0.4%,-0.5%,-11.5%,2.8%,$16 095 567,9 783 950 207 844,10 billion,$304 454 875
123,"Gnosis
GNO","$114,89",0.5%,0.4%,0.8%,6.6%,$1 053 823,2 589 589,3 million,$297 651 494
124,"Holo
HOT","$0,001651474049",0.5%,0.5%,-3.6%,-12.5%,$6 996 169,177 619 433 541,178 milliard,$293 334 049
125,"OKT Chain
OKT","$16,40",-0.8%,0.7%,-1.6%,-15.4%,$200 562,17 847 480,"17,8 million",$293 265 760
126,"MX
MX","$2,93",0.3%,1.0%,2.4%,27.9%,$565 821,100 000 000,∞,$292 770 539
127,"NEM
XEM","$0,032385256309",-0.1%,0.2%,-3.6%,-14.0%,$6 872 121,8 999 999 999,9 milliard,$291 518 978
128,"cDAI
CDAI","$0,022246044467",-0.1%,0.0%,0.2%,0.2%,"$1 120,80",12 846 566 581,"12,8 milliard",$285 785 291
129,"Liquity USD
LUSD","$1,01",-0.2%,-0.3%,-0.2%,-1.2%,$1 196 132,280 235 145,280 million,$281 712 127
130,"Zcash
ZEC","$32,13",-0.0%,-1.8%,-3.4%,-13.9%,$19 593 132,8 701 376,21 million,$280 463 869
131,"SafeMoon [OLD]
SAFEMOON","$0,000000006414",0.0%,0.5%,-1.7%,-6.2%,"$0,000000019242",0,1 million de milliards,$277 800 683
132,"Qtum
QTUM","$2,64",0.2%,2.3%,0.2%,-10.6%,$15 976 800,104 666 872,108 million,$275 897 155
133,"Kaspa
KAS","$0,014921525392",0.9%,-8.3%,-32.7%,-39.2%,$7 216 710,17 982 152 269,18 milliard,$268 310 480
134,"Oasis Network
ROSE","$0,052186021169",0.2%,0.7%,-3.4%,-18.3%,$13 021 376,5 029 357 184,10 milliard,$262 453 616
135,"Theta Fuel
TFUEL","$0,042729855476",0.1%,-0.2%,-3.9%,-17.9%,$2 996 920,6 145 479 490,"6,15 milliard",$262 417 856
136,"Staked Frax Ether
SFRXETH","$1 897,12",0.3%,0.8%,-0.6%,-0.3%,"$1 162,73",137 890,138 millier,$261 593 259
137,"Ethereum Name Service
ENS","$10,14",0.2%,1.0%,-4.3%,-16.8%,$9 463 582,25 783 233,100 million,$261 506 606
138,"STEPN
GMT","$0,302531",1.9%,11.1%,8.6%,-9.6%,$151 611 141,862 234 249,"5,5 milliard",$260 855 764
139,"Chia
XCH","$35,19",-0.1%,-0.5%,-4.6%,-16.6%,$1 349 838,7 397 050,"28,4 million",$260 351 811
140,"Celo
CELO","$0,519691",0.2%,0.2%,-2.2%,-16.0%,$5 425 533,498 369 748,1 milliard,$258 963 702
141,"Audius
AUDIO","$0,247250",0.9%,2.6%,0.9%,-19.1%,$6 540 741,1 045 289 093,"1,16 milliard",$258 243 515
142,"Ravencoin
RVN","$0,021686831188",0.1%,0.0%,-0.7%,-9.5%,$4 930 772,11 907 968 089,"11,9 milliard",$258 243 048
143,"Fetch.ai
FET","$0,242708",0.3%,-1.6%,-3.8%,-30.6%,$41 288 306,1 043 462 805,"1,15 milliard",$253 247 840
144,"DeFiChain
DFI","$0,353847",-0.0%,-0.4%,-4.1%,-23.1%,$3 644 964,703 731 082,"1,2 milliard",$249 020 663
145,"Decred
DCR","$16,61",-0.0%,-0.6%,-5.9%,-13.0%,$588 454,14 965 919,21 million,$248 992 237
146,"LINK
LN","$36,44",0.3%,-1.4%,-2.5%,-3.8%,$462 613,6 830 817,"6,83 million",$248 889 417
147,"Terra
LUNA","$0,907723",0.3%,-0.5%,-3.8%,-26.4%,$11 956 594,271 341 460,"1,08 milliard",$246 302 858
148,"Illuvium
ILV","$46,72",0.7%,0.6%,1.4%,-13.8%,$3 186 852,5 219 738,"9,63 million",$243 352 265
149,"SXP
SXP","$0,428588",0.1%,-0.9%,-1.7%,-21.7%,$15 673 776,565 253 614,565 million,$242 260 885
